  16   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  15   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  14   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  13   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  12   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  11   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  10   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   9   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   8   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   7   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   6   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   5   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   4   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   3   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   2   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  J/I   2          3          4          5          6          7
  41   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  40   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  39   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  38   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  37   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  36   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  35   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  34   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  33   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  32   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  31   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  30   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  29   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  28   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  27   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  26   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  25   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  24   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  23   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  22   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  21   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  20   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  19   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  18   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  17   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  16   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  15   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  14   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  13   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  12   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  11   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  10   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   9   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   8   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   7   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   6   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   5   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   4   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   3   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   2   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  J/I   8          9         10         11         12         13
  41   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  40   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  39   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  38   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  37   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  36   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  35   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  34   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  33   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  32   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  31   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  30   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  29   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  28   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  27   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  26   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  25   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  24   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  23   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  22   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  21   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  20   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  19   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  18   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  17   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  16   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  15   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  14   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  13   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  12   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  11   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  10   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   9   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   8   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   7   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   6   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   5   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   4   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   3   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   2   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  J/I  14         15         16         17         18         19
  41   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  40   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  39   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  38   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  37   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  36   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  35   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  34   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  33   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  32   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  31   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  30   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  29   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  28   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  27   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  26   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  25   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  24   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  23   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  22   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  21   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  20   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  19   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  18   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  17   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  16   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  15   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  14   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  13   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  12   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  11   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  10   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   9   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   8   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   7   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   6   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   5   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   4   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   3   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   2   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  J/I  20         21         22         23         24         25
  41   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  40   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  39   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  38   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  37   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  36   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  35   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  34   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  33   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  32   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  31   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  30   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  29   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  28   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  27   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  26   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  25   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  24   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  23   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  22   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  21   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  20   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  19   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  18   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  17   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  16   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  15   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  14   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  13   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  12   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  11   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  10   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   9   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   8   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   7   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   6   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   5   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   4   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   3   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   2   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  J/I  26         27         28         29         30         31
  41   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  40   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  39   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  38   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  37   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  36   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  35   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  34   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  33   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  32   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  31   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  30   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  29   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  28   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  27   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  26   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  25   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  24   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  23   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  22   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  21   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  20   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  19   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  18   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  17   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  16   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  15   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  14   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  13   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  12   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  11   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  10   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   9   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   8   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   7   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   6   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   5   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   4   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   3   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
   2   6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07  6.250E-07
  J/I  32         33         34         35         36         37
  41   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  40   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  39   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  38   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  37   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  36   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  35   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  34   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  33   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  32   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  31   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  30   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  29   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  28   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  27   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  26   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  25   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  24   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  23   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  22   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  21   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  20   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  19   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  18   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  17   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  16   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  15   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  14   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  13   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  12   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  11   6.250E-07  6.250E-07  6.250E-07  6.250E-07
  10   6.250E-07  6.250E-07  6.250E-07  6.250E-07
